subject,body,label
assunto aleatório,Boletim escolar já pode ser acessado.,not spam
assunto aleatório,Remova dívidas do seu nome hoje mesmo!,spam
assunto aleatório,Reunião marcada para sexta-feira às 15h.,not spam
assunto aleatório,O relatório de vendas está disponível na pasta compartilhada.,not spam
assunto aleatório,Ganhe dinheiro trabalhando de casa!,spam
assunto aleatório,Link para reunião virtual via Zoom.,not spam
assunto aleatório,Remova dívidas do seu nome hoje mesmo!,spam
assunto aleatório,Obrigado pelo envio da proposta.,not spam
assunto aleatório,Aumente seus lucros com apostas esportivas.,spam
assunto aleatório,Rejuvenesça 20 anos com este creme milagroso.,spam
assunto aleatório,Curso gratuito de como ganhar dinheiro na internet.,spam
assunto aleatório,Lembrete: consulta agendada para amanhã.,not spam
assunto aleatório,Informações sobre o processo seletivo.,not spam
assunto aleatório,Informações sobre o processo seletivo.,not spam
assunto aleatório,Ganhe seguidores no Instagram de forma rápida e segura.,spam
assunto aleatório,Resumo da aula de hoje está no portal.,not spam
assunto aleatório,Confira seu nome na lista de ganhadores!,spam
assunto aleatório,Lista de participantes do workshop.,not spam
assunto aleatório,Feedback sobre sua apresentação no evento.,not spam
assunto aleatório,Conheça o segredo para enriquecer rápido.,spam
assunto aleatório,Curso gratuito de como ganhar dinheiro na internet.,spam
assunto aleatório,Clique aqui para receber seu prêmio de R$1000.,spam
assunto aleatório,Favor responder ao questionário de satisfação.,not spam
assunto aleatório,Segue anexo o contrato para sua assinatura.,not spam
assunto aleatório,O relatório de vendas está disponível na pasta compartilhada.,not spam
assunto aleatório,Segue anexo o contrato para sua assinatura.,not spam
assunto aleatório,Notas fiscais do mês foram disponibilizadas.,not spam
assunto aleatório,Lista de participantes do workshop.,not spam
assunto aleatório,Favor responder ao questionário de satisfação.,not spam
assunto aleatório,Solicitação de documentos pendentes.,not spam
assunto aleatório,Viaje de graça com nosso programa exclusivo.,spam
assunto aleatório,Comprovante de pagamento anexo.,not spam
assunto aleatório,Clique aqui para receber seu prêmio de R$1000.,spam
assunto aleatório,O relatório de vendas está disponível na pasta compartilhada.,not spam
assunto aleatório,Lista de participantes do workshop.,not spam
assunto aleatório,Comprovante de pagamento anexo.,not spam
assunto aleatório,Comprovante de pagamento anexo.,not spam
assunto aleatório,O relatório de vendas está disponível na pasta compartilhada.,not spam
assunto aleatório,Emagreça 10kg em uma semana sem dieta!,spam
assunto aleatório,Remova dívidas do seu nome hoje mesmo!,spam
assunto aleatório,Encaminhamento de e-mail solicitado.,not spam
assunto aleatório,Sexo garantido! Método aprovado por especialistas.,spam
assunto aleatório,Cartão de crédito aprovado sem consulta ao SPC.,spam
assunto aleatório,Lista de participantes do workshop.,not spam
assunto aleatório,Solicitação de documentos pendentes.,not spam
assunto aleatório,Aumente seus lucros com apostas esportivas.,spam
assunto aleatório,Resumo da aula de hoje está no portal.,not spam
assunto aleatório,Conheça o segredo para enriquecer rápido.,spam
assunto aleatório,"Oferta imperdível, só hoje! Clique e aproveite.",spam
assunto aleatório,Aumente seu pênis agora com este método revolucionário!,spam
assunto aleatório,Sexo garantido! Método aprovado por especialistas.,spam
assunto aleatório,Obrigado pelo envio da proposta.,not spam
assunto aleatório,Aposente-se jovem com nosso curso de investimentos.,spam
assunto aleatório,Curso gratuito de como ganhar dinheiro na internet.,spam
assunto aleatório,Resumo da aula de hoje está no portal.,not spam
assunto aleatório,Mulheres querem você! Saiba como conquistá-las.,spam
assunto aleatório,Ganhe dinheiro trabalhando de casa!,spam
assunto aleatório,Clique aqui para receber seu prêmio de R$1000.,spam
assunto aleatório,Curso gratuito de como ganhar dinheiro na internet.,spam
assunto aleatório,Notas fiscais do mês foram disponibilizadas.,not spam
assunto aleatório,Lembrete: consulta agendada para amanhã.,not spam
assunto aleatório,Mulheres querem você! Saiba como conquistá-las.,spam
assunto aleatório,Alterações na programação do seminário.,not spam
